日期,地区,确诊人数,治愈人数,死亡人数,扩散曲线,消亡曲线,累计消亡
2月4日,十堰,318,9,0,0.092783505,0.010309278,35.33333333
2月5日,十堰,353,14,0,0.110062893,0.01572327,25.21428571
2月6日,十堰,395,24,0,0.11898017,0.028328612,16.45833333
2月7日,十堰,438,33,0,0.108860759,0.02278481,13.27272727
2月8日,十堰,467,40,0,0.066210046,0.015981735,11.675
2月9日,十堰,481,46,0,0.029978587,0.012847966,10.45652174
1月21日,随州,0,0,0,-1,-0.095634096,#DIV/0!
1月22日,随州,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月23日,随州,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月24日,随州,5,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月25日,随州,36,0,0,6.2,0,#DIV/0!
1月26日,随州,52,0,0,0.444444444,0,#DIV/0!
1月27日,随州,70,0,0,0.346153846,0,#DIV/0!
1月28日,随州,116,0,0,0.657142857,0,#DIV/0!
1月29日,随州,143,0,0,0.232758621,0,#DIV/0!
1月30日,随州,228,0,0,0.594405594,0,#DIV/0!
1月31日,随州,304,0,1,0.333333333,0.004385965,304
2月1日,随州,384,3,3,0.263157895,0.016447368,64
2月2日,随州,458,3,5,0.192708333,0.005208333,57.25
2月3日,随州,641,0,6,0.399563319,-0.004366812,106.8333333
2月4日,随州,706,9,8,0.101404056,0.017160686,41.52941176
2月5日,随州,834,9,9,0.181303116,0.001416431,46.33333333
2月6日,随州,915,9,9,0.097122302,0,50.83333333
2月7日,随州,953,23,9,0.041530055,0.015300546,29.78125
2月8日,随州,984,23,9,0.032528856,0,30.75
2月9日,随州,1049,23,10,0.066056911,0.00101626,31.78787879
1月21日,天门,0,0,0,-1,-0.031458532,#DIV/0!
1月22日,天门,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月23日,天门,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月24日,天门,3,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月25日,天门,5,0,0,0.666666667,0,#DIV/0!
1月26日,天门,13,0,0,1.6,0,#DIV/0!
1月27日,天门,23,0,2,0.769230769,0.153846154,11.5
1月28日,天门,34,0,3,0.47826087,0.043478261,11.33333333
1月29日,天门,44,0,3,0.294117647,0,14.66666667
1月30日,天门,67,0,6,0.522727273,0.068181818,11.16666667
1月31日,天门,82,0,7,0.223880597,0.014925373,11.71428571
2月1日,天门,99,0,7,0.207317073,0,14.14285714
2月2日,天门,115,0,10,0.161616162,0.03030303,11.5
2月3日,天门,117,5,10,0.017391304,0.043478261,7.8
2月4日,天门,128,0,10,0.094017094,-0.042735043,12.8
2月5日,天门,138,1,10,0.078125,0.0078125,12.54545455
2月6日,天门,163,1,10,0.18115942,0,14.81818182
2月7日,天门,179,1,10,0.098159509,0,16.27272727
2月8日,天门,197,1,10,0.100558659,0,17.90909091
2月9日,天门,217,10,10,0.101522843,0.045685279,10.85
1月21日,武汉,363,28,9,0.67281106,0.078341014,9.810810811
1月22日,武汉,425,28,17,0.170798898,0.022038567,9.444444444
1月23日,武汉,495,31,23,0.164705882,0.021176471,9.166666667
1月24日,武汉,572,32,38,0.155555556,0.032323232,8.171428571
1月25日,武汉,618,40,45,0.08041958,0.026223776,7.270588235
1月26日,武汉,698,42,63,0.129449838,0.03236246,6.647619048
1月27日,武汉,1590,45,85,1.277936963,0.035816619,12.23076923
1月28日,武汉,1905,78,104,0.198113208,0.032704403,10.46703297
1月29日,武汉,2261,85,129,0.18687664,0.0167979,10.56542056
1月30日,武汉,2639,106,159,0.167182663,0.022556391,9.958490566
1月31日,武汉,3215,142,192,0.218264494,0.026146268,9.625748503
2月1日,武汉,4109,174,224,0.27807154,0.019906687,10.3241206
2月2日,武汉,5142,227,265,0.251399367,0.022876612,10.45121951
2月3日,武汉,6384,306,313,0.241540257,0.024698561,10.31340872
2月4日,武汉,8351,368,362,0.308114035,0.017387218,11.43972603
2月5日,武汉,10117,431,414,0.21147168,0.013770806,11.97278107
2月6日,武汉,11618,534,478,0.14836414,0.01650687,11.48023715
2月7日,武汉,13603,698,545,0.170855569,0.01988294,10.94368463
2月8日,武汉,14982,877,608,0.101374697,0.017790193,10.08888889
2月9日,武汉,16902,1044,681,0.128153785,0.016019223,9.79826087
1月21日,仙桃,0,0,0,-1,-0.102058928,#DIV/0!
1月22日,仙桃,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月23日,仙桃,2,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月24日,仙桃,10,0,0,4,0,#DIV/0!
1月25日,仙桃,11,0,0,0.1,0,#DIV/0!
1月26日,仙桃,12,0,0,0.090909091,0,#DIV/0!
1月27日,仙桃,27,0,0,1.25,0,#DIV/0!
1月28日,仙桃,32,0,0,0.185185185,0,#DIV/0!
1月29日,仙桃,55,0,0,0.71875,0,#DIV/0!
1月30日,仙桃,90,0,1,0.636363636,0.018181818,90
1月31日,仙桃,97,0,1,0.077777778,0,97
2月1日,仙桃,140,0,3,0.443298969,0.020618557,46.66666667
2月2日,仙桃,169,0,3,0.207142857,0,56.33333333
2月3日,仙桃,188,0,3,0.112426036,0,62.66666667
2月4日,仙桃,225,0,4,0.196808511,0.005319149,56.25
2月5日,仙桃,265,0,5,0.177777778,0.004444444,53
2月6日,仙桃,307,11,5,0.158490566,0.041509434,19.1875
2月7日,仙桃,359,14,5,0.169381107,0.009771987,18.89473684
2月8日,仙桃,379,16,5,0.055710306,0.005571031,18.04761905
2月9日,仙桃,416,16,7,0.09762533,0.005277045,18.08695652
1月21日,咸宁,0,0,0,-1,-0.055288462,#DIV/0!
1月22日,咸宁,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月23日,咸宁,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月24日,咸宁,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月25日,咸宁,43,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月26日,咸宁,64,0,0,0.488372093,0,#DIV/0!
1月27日,咸宁,91,0,0,0.421875,0,#DIV/0!
1月28日,咸宁,112,0,0,0.230769231,0,#DIV/0!
1月29日,咸宁,130,0,0,0.160714286,0,#DIV/0!
1月30日,咸宁,166,0,0,0.276923077,0,#DIV/0!
1月31日,咸宁,206,1,0,0.240963855,0.006024096,206
2月1日,咸宁,246,1,0,0.194174757,0,246
2月2日,咸宁,296,1,0,0.203252033,0,296
2月3日,咸宁,348,2,0,0.175675676,0.003378378,174
2月4日,咸宁,384,2,0,0.103448276,0,192
2月5日,咸宁,399,3,1,0.0390625,0.005208333,99.75
2月6日,咸宁,443,6,1,0.110275689,0.007518797,63.28571429
2月7日,咸宁,476,12,2,0.074492099,0.015801354,34
2月8日,咸宁,493,23,4,0.035714286,0.027310924,18.25925926
2月9日,咸宁,507,44,4,0.028397566,0.042596349,10.5625
1月21日,襄阳,0,0,0,-1,-0.094674556,#DIV/0!
1月22日,襄阳,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月23日,襄阳,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月24日,襄阳,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月25日,襄阳,2,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月26日,襄阳,36,0,0,17,0,#DIV/0!
1月27日,襄阳,70,0,0,0.944444444,0,#DIV/0!
1月28日,襄阳,131,0,0,0.871428571,0,#DIV/0!
1月29日,襄阳,163,0,0,0.244274809,0,#DIV/0!
1月30日,襄阳,286,0,0,0.754601227,0,#DIV/0!
1月31日,襄阳,347,0,0,0.213286713,0,#DIV/0!
2月1日,襄阳,441,0,0,0.270893372,0,#DIV/0!
2月2日,襄阳,548,0,0,0.242630385,0,#DIV/0!
2月3日,襄阳,632,3,1,0.153284672,0.00729927,158
2月4日,襄阳,735,13,2,0.162974684,0.017405063,49
2月5日,襄阳,787,16,2,0.070748299,0.004081633,43.72222222
2月6日,襄阳,838,35,3,0.06480305,0.025412961,22.05263158
2月7日,襄阳,907,37,5,0.082338902,0.00477327,21.5952381
2月8日,襄阳,988,46,7,0.089305402,0.012127894,18.64150943
2月9日,襄阳,1019,48,9,0.031376518,0.004048583,17.87719298
1月21日,孝感,0,0,0,-1,-0.055937193,#DIV/0!
1月22日,孝感,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月23日,孝感,22,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月24日,孝感,26,0,0,0.181818182,0,#DIV/0!
1月25日,孝感,55,0,0,1.115384615,0,#DIV/0!
1月26日,孝感,100,0,1,0.818181818,0.018181818,100
1月27日,孝感,173,0,1,0.73,0,173
1月28日,孝感,274,0,3,0.583815029,0.011560694,91.33333333
1月29日,孝感,399,0,6,0.45620438,0.010948905,66.5
1月30日,孝感,541,2,9,0.355889724,0.012531328,49.18181818
1月31日,孝感,628,2,12,0.160813309,0.005545287,44.85714286
2月1日,孝感,749,2,14,0.192675159,0.003184713,46.8125
2月2日,孝感,918,2,14,0.225634179,0,57.375
2月3日,孝感,1120,4,17,0.220043573,0.005446623,53.33333333
2月4日,孝感,1462,6,18,0.305357143,0.002678571,60.91666667
2月5日,孝感,1886,9,25,0.29001368,0.006839945,55.47058824
2月6日,孝感,2141,25,25,0.135206787,0.008483563,42.82
2月7日,孝感,2313,38,26,0.080336291,0.006539,36.140625
2月8日,孝感,2436,45,29,0.053177691,0.00432339,32.91891892
2月9日,孝感,2541,81,33,0.043103448,0.016420361,22.28947368
1月21日,宜昌,0,0,0,-1,-0.044864227,#DIV/0!
1月22日,宜昌,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
1月23日,宜昌,1,0,1,#DIV/0!,#DIV/0!,1
1月24日,宜昌,1,0,1,0,0,1
1月25日,宜昌,20,0,1,19,0,20
1月26日,宜昌,31,0,1,0.55,0,31
1月27日,宜昌,51,0,1,0.64516129,0,51
1月28日,宜昌,63,0,1,0.235294118,0,63
1月29日,宜昌,117,0,1,0.857142857,0,117
1月30日,宜昌,167,0,1,0.427350427,0,167
1月31日,宜昌,276,0,1,0.652694611,0,276
2月1日,宜昌,353,0,1,0.278985507,0,353
2月2日,宜昌,392,1,1,0.110481586,0.002832861,196
2月3日,宜昌,452,2,3,0.153061224,0.007653061,90.4
2月4日,宜昌,496,9,4,0.097345133,0.017699115,38.15384615
2月5日,宜昌,563,9,6,0.135080645,0.004032258,37.53333333
2月6日,宜昌,610,11,7,0.08348135,0.005328597,33.88888889
2月7日,宜昌,633,24,8,0.037704918,0.02295082,19.78125
2月8日,宜昌,711,36,8,0.123222749,0.018957346,16.15909091
2月9日,宜昌,749,43,8,0.053445851,0.009845288,14.68627451
1月21日,总计,375,28,9,-0.499332443,-0.018691589,10.13513514
1月22日,总计,444,28,17,0.184,0.021333333,9.866666667
1月23日,总计,549,31,24,0.236486486,0.022522523,9.981818182
1月24日,总计,729,32,39,0.327868852,0.029143898,10.26760563
1月25日,总计,1052,42,52,0.443072702,0.031550069,11.19148936
1月26日,总计,1423,44,76,0.352661597,0.024714829,11.85833333
1月27日,总计,2714,47,100,0.907238229,0.018973999,18.46258503
1月28日,总计,3554,80,125,0.309506264,0.021370671,17.33658537
1月29日,总计,4586,90,162,0.29037704,0.013224536,18.1984127
1月30日,总计,5806,116,204,0.266027039,0.014827737,18.14375
1月31日,总计,7153,166,249,0.232001378,0.016362384,17.23614458
2月1日,总计,9074,215,294,0.268558647,0.013141339,17.82711198
2月2日,总计,11177,295,350,0.231761076,0.014987877,17.32868217
2月3日,总计,13522,396,414,0.209805851,0.014762459,16.69382716
2月4日,总计,16678,520,479,0.233397426,0.013977222,16.69469469
2月5日,总计,19665,633,549,0.179098213,0.010972539,16.63705584
2月6日,总计,22112,817,618,0.124434274,0.012865497,15.40905923
2月7日,总计,24953,1115,699,0.128482272,0.017140014,13.75578831
2月8日,总计,27066,1439,780,0.084679197,0.016230513,12.19738621
2月9日,总计,29631,1795,871,0.094768344,0.016515185,11.1144036
